[0.027s] Invoking command in '/home/ishank/ros2_ws/build/drone_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ishank/ros2_ws/build/drone_msgs -- -j8 -l8
[0.104s] [  1%] Built target drone_msgs__rs
[0.106s] [  2%] Built target drone_msgs__cpp
[0.114s] [ 13%] Built target drone_msgs__rosidl_generator_c
[0.116s] [ 13%] Built target ament_cmake_python_symlink_drone_msgs
[0.155s] [ 25%] Built target drone_msgs__rosidl_typesupport_introspection_cpp
[0.160s] [ 36%] Built target drone_msgs__rosidl_typesupport_fastrtps_cpp
[0.161s] [ 47%] Built target drone_msgs__rosidl_typesupport_cpp
[0.163s] [ 58%] Built target drone_msgs__rosidl_typesupport_fastrtps_c
[0.168s] [ 79%] Built target drone_msgs__rosidl_typesupport_c
[0.169s] [ 80%] Built target drone_msgs__rosidl_typesupport_introspection_c
[0.196s] [ 80%] Built target drone_msgs
[0.221s] [ 81%] Built target drone_msgs__py
[0.252s] [ 91%] Built target drone_msgs__rosidl_generator_py
[0.276s] [ 94%] Built target drone_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.277s] [ 97%] Built target drone_msgs__rosidl_typesupport_introspection_c__pyext
[0.277s] [100%] Built target drone_msgs__rosidl_typesupport_c__pyext
[0.501s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/primitive_status__traits.hpp
[0.501s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/primitive_status__type_support.hpp
[0.501s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/drone_state.hpp
[0.501s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/mission.hpp
[0.502s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/mission_plan.hpp
[0.502s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/primitive.hpp
[0.502s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/primitive_status.hpp
[0.502s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.503s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/battery__rosidl_typesupport_fastrtps_cpp.hpp
[0.503s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/drone_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.504s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission__rosidl_typesupport_fastrtps_cpp.hpp
[0.504s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission_plan__rosidl_typesupport_fastrtps_cpp.hpp
[0.504s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/primitive__rosidl_typesupport_fastrtps_cpp.hpp
[0.504s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/primitive_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.504s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.504s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/battery__rosidl_typesupport_introspection_cpp.hpp
[0.504s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/drone_state__rosidl_typesupport_introspection_cpp.hpp
[0.504s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission__rosidl_typesupport_introspection_cpp.hpp
[0.505s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission_plan__rosidl_typesupport_introspection_cpp.hpp
[0.505s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/primitive__rosidl_typesupport_introspection_cpp.hpp
[0.505s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/primitive_status__rosidl_typesupport_introspection_cpp.hpp
[0.505s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/environment/pythonpath.sh
[0.505s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/environment/pythonpath.dsv
[0.505s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.506s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.506s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.506s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.507s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/__init__.py
[0.507s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/_drone_msgs_s.ep.rosidl_typesupport_c.c
[0.507s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/_drone_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.507s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/_drone_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.507s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/drone_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.507s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/drone_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.508s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/drone_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.508s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/libdrone_msgs__rosidl_generator_py.so
[0.508s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/msg/__init__.py
[0.508s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/msg/_battery.py
[0.508s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/msg/_battery_s.c
[0.508s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/msg/_drone_state.py
[0.508s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/msg/_drone_state_s.c
[0.509s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/msg/_mission.py
[0.509s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/msg/_mission_plan.py
[0.509s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/msg/_mission_plan_s.c
[0.509s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/msg/_mission_s.c
[0.509s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/msg/_primitive.py
[0.510s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/msg/_primitive_s.c
[0.510s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/msg/_primitive_status.py
[0.510s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/msg/_primitive_status_s.c
[0.510s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/drone_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.510s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/drone_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.510s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/local/lib/python3.10/dist-packages/drone_msgs/drone_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.511s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/ament_index/resource_index/rust_packages/drone_msgs
[0.511s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/rust/Cargo.toml
[0.511s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/rust/build.rs
[0.511s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/rust/src/lib.rs
[0.512s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/rust/src/msg.rs
[0.512s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/rust/src/msg/rmw.rs
[0.512s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/msg/DroneState.idl
[0.512s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/msg/Primitive.idl
[0.512s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/msg/Mission.idl
[0.512s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/msg/MissionPlan.idl
[0.512s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/msg/PrimitiveStatus.idl
[0.512s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/msg/Battery.idl
[0.513s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/msg/DroneState.msg
[0.513s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/msg/Primitive.msg
[0.513s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/msg/Mission.msg
[0.513s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/msg/MissionPlan.msg
[0.513s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/msg/PrimitiveStatus.msg
[0.513s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/msg/Battery.msg
[0.513s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/ament_index/resource_index/package_run_dependencies/drone_msgs
[0.514s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/ament_index/resource_index/parent_prefix_path/drone_msgs
[0.514s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/environment/ament_prefix_path.sh
[0.514s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/environment/ament_prefix_path.dsv
[0.514s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/environment/path.sh
[0.514s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/environment/path.dsv
[0.515s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/local_setup.bash
[0.515s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/local_setup.sh
[0.515s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/local_setup.zsh
[0.515s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/local_setup.dsv
[0.515s] -- Symlinking: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/package.dsv
[0.525s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/ament_index/resource_index/packages/drone_msgs
[0.525s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/cmake/rosidl_cmake-extras.cmake
[0.525s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.525s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.525s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.525s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.525s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.525s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.526s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/cmake/drone_msgsConfig.cmake
[0.526s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/cmake/drone_msgsConfig-version.cmake
[0.526s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/drone_msgs/package.xml
[0.526s] -- Up-to-date: /home/ishank/ros2_ws/install/drone_msgs/lib/libdrone_msgs__rosidl_generator_c.so
[0.527s] -- Up-to-date: /home/ishank/ros2_ws/install/drone_msgs/lib/libdrone_msgs__rosidl_typesupport_fastrtps_c.so
[0.527s] -- Up-to-date: /home/ishank/ros2_ws/install/drone_msgs/lib/libdrone_msgs__rosidl_typesupport_introspection_c.so
[0.527s] -- Up-to-date: /home/ishank/ros2_ws/install/drone_msgs/lib/libdrone_msgs__rosidl_typesupport_c.so
[0.527s] -- Up-to-date: /home/ishank/ros2_ws/install/drone_msgs/lib/libdrone_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.528s] -- Up-to-date: /home/ishank/ros2_ws/install/drone_msgs/lib/libdrone_msgs__rosidl_typesupport_introspection_cpp.so
